State,Division,2023-07,2023-06,2023-05,2023-04,2023-03,2023-02,2023-01,2022-12,2022-11,2022-10,2022-09,2022-08,2022-07,2022-06,2022-05,2022-04,2022-03,2022-02,2022-01,2021-12,2021-11,2021-10,2021-09,2021-08,2021-07,2021-06,2021-05,2021-04,2021-03,2021-02,2021-01,2020-12,2020-11,2020-10,2020-09,2020-08,2020-07,2020-06,2020-05,2020-04,2020-03,2020-02,2020-01,2019-12,2019-11,2019-10,2019-09,2019-08,2019-07,2019-06,2019-05,2019-04,2019-03,2019-02,2019-01,2018-12,2018-11,2018-10,2018-09,2018-08,2018-07,2018-06,2018-05,2018-04,2018-03,2018-02,2018-01,2017-12,2017-11,2017-10,2017-09,2017-08,2017-07,2017-06,2017-05,2017-04,2017-03,2017-02,2017-01,2016-12,2016-11,2016-10,2016-09,2016-08,2016-07,2016-06,2016-05,2016-04,2016-03,2016-02,2016-01,2015-12,2015-11,2015-10,2015-09,2015-08,2015-07,2015-06,2015-05,2015-04,2015-03,2015-02,2015-01,2014-12,2014-11,2014-10,2014-09,2014-08,2014-07,2014-06,2014-05,2014-04,2014-03,2014-02,2014-01,2013-12,2013-11,2013-10,2013-09,2013-08,2013-07,2013-06,2013-05,2013-04,2013-03,2013-02,2013-01,2012-12,2012-11,2012-10,2012-09,2012-08,2012-07,2012-06,2012-05,2012-04,2012-03,2012-02,2012-01,2011-12,2011-11,2011-10,2011-09,2011-08,2011-07,2011-06,2011-05,2011-04,2011-03,2011-02,2011-01,2010-12,2010-11,2010-10,2010-09,2010-08,2010-07,2010-06,2010-05,2010-04,2010-03,2010-02,2010-01
Connecticut,New_England,302,427,548,289,542,493,682,525,492,410,384,396,743,394,342,406,351,347,454,495,445,336,380,299,294,363,329,690,564,276,241,395,446,500,820,566,501,382,661,401,643,442,278,444,561,4913,3763,3278,2894,2477,2166,1812,1101,580,278,4570,4071,3724,3269,2990,2661,2168,1745,1359,1078,809,342,4606,4325,3944,3377,2953,2469,1847,1523,1121,875,487,317,5341,5128,4859,4346,3715,3355,3067,2573,2204,1156,571,154,5883,5315,4707,4031,3517,3218,2533,1982,1192,790,398,264,5297,4989,4729,4310,3766,3337,3049,1749,1297,969,726,533,5762,5507,5185,4638,4222,3319,2867,2361,1885,1530,852,263,5240,4674,4320,3725,3283,2652,2244,1470,1098,857,613,154,3113,2861,2585,2411,1947,1686,1403,974,731,499,239,133,3765,3500,3212,2912,2520,2281,1985,1694,987,624,350,165
Maine,New_England,503,613,699,596,476,266,255,333,369,399,488,564,551,593,639,655,414,871,437,622,448,499,485,653,764,803,745,651,499,275,458,375,408,607,686,515,566,607,396,481,378,254,234,189,277,4335,3838,3477,2977,2537,2110,1677,1357,726,357,4526,4281,3926,3440,2950,2530,2140,1612,1095,753,462,193,4607,4336,3827,3439,3005,2528,2130,1594,1269,765,444,208,4164,3891,3540,3185,2822,2429,1975,1488,1043,577,302,178,3688,3410,3148,2783,2334,1948,1625,1142,777,501,246,186,3281,3076,2827,2505,2181,1844,1517,1130,765,467,324,178,3212,2993,2716,2410,2109,1837,1565,1178,776,494,267,139,2788,2641,2370,2160,1830,1559,1289,988,696,436,283,141,2299,2187,1967,1738,1518,1294,1000,768,529,332,194,126,2962,2795,2586,2361,2058,1797,1518,1173,783,503,324,107
Massachusetts,New_England,1201,1355,1481,819,1475,1165,1088,1510,1293,1056,1611,1083,1650,2200,1482,1960,1795,2127,1173,2673,1047,1021,1828,1173,1341,1445,1840,2179,1488,1062,1246,1762,1677,1135,1404,979,1515,1760,1347,548,1105,850,1806,1410,1415,12971,11834,10949,9742,8499,6653,3660,2662,1611,819,15255,13774,12769,11208,10149,9393,8458,6950,4680,3503,2219,1369,17230,15059,14195,12698,11211,10070,8158,6459,4614,3735,1712,784,15407,14423,13336,11525,9520,7973,6728,5328,3933,2634,1626,749,17059,15191,13620,12195,10522,9258,8277,6607,4394,3554,2184,1733,14237,12831,11313,10228,9122,7915,6721,5463,3701,2687,1959,1076,14538,12946,12082,11096,9937,8991,7173,5139,4137,2586,1451,762,10440,9254,8190,7430,6748,5633,4963,4276,3202,2145,1514,429,7260,6387,5592,4757,4234,3693,3402,2450,1525,1084,640,368,8648,8003,7159,6585,5875,5159,4264,2907,2366,1664,998,463
New_Hampshire,New_England,306,525,472,397,258,222,269,292,319,311,397,498,378,418,369,373,358,296,231,249,288,282,342,425,426,468,571,419,456,260,216,342,448,319,394,346,343,391,242,231,290,277,231,202,304,3275,3033,2813,1988,1680,1331,1055,780,487,338,3780,3600,3308,2861,2559,2242,1917,1448,1071,846,645,332,3395,3254,2943,2554,2199,1852,1464,1240,933,616,407,172,3607,3174,2839,2456,2127,1752,1565,1200,838,510,279,166,3606,3309,3101,2648,2318,1792,1484,1134,827,456,257,134,3954,3775,3617,3260,2980,2533,1929,898,661,405,235,109,2662,2558,2387,2131,1901,1657,1346,945,664,461,290,153,2536,2360,2155,1928,1760,1373,1099,850,599,382,216,124,2236,2105,1988,1814,1507,1314,1136,969,718,574,398,103,2737,2526,2338,2141,1955,1727,1542,1175,942,722,561,202
Rhode_Island,New_England,82,140,131,88,101,87,79,85,66,84,136,123,92,100,128,121,84,88,98,137,131,114,87,141,104,182,120,152,131,96,103,119,117,115,136,122,89,151,98,74,97,89,91,113,91,998,897,760,677,547,427,321,219,136,67,1224,1151,1066,960,877,675,581,488,342,255,144,59,1156,1084,898,804,761,612,523,409,297,236,144,84,1192,1074,969,875,689,567,505,421,287,220,118,58,990,900,816,737,629,474,393,279,198,130,56,45,992,915,849,736,657,557,459,384,296,168,78,49,915,841,768,682,622,536,462,350,272,190,122,58,776,706,632,568,496,403,329,250,188,132,70,49,692,645,562,506,454,384,312,246,186,129,54,30,949,846,776,664,539,451,404,300,238,170,101,56
Vermont,New_England,198,229,210,165,328,84,71,108,119,117,207,174,261,232,184,194,172,119,105,239,135,198,172,171,141,188,200,262,197,97,92,123,166,128,172,128,220,234,138,119,213,102,83,58,73,1307,1182,1031,859,725,617,512,347,199,73,1833,1735,1587,1259,1084,924,744,578,409,243,116,57,1727,1712,1600,1476,1183,1041,865,658,478,355,116,66,1832,1756,1632,1463,1285,1013,908,651,400,258,111,70,1883,1744,1580,1453,1266,1065,899,715,556,399,222,91,1281,1250,1089,984,895,731,631,473,358,242,98,54,1455,1318,1227,1089,924,856,728,529,340,251,170,32,1258,1213,1165,969,802,731,657,524,371,252,81,36,1199,1062,990,913,781,703,572,487,354,186,138,30,1530,1436,1331,1221,1056,910,797,697,573,461,411,51
New_Jersey,Middle_Atlantic,2625,2515,3757,2194,3498,1862,2482,3354,2792,1741,2536,2389,3537,3636,2239,3346,4179,2838,2932,4530,3278,3013,2483,3039,2740,2935,3108,3535,2916,2159,3309,3112,3198,3367,3286,2268,2920,3329,1821,1227,2762,1757,2407,2690,3175,30910,25909,22356,17697,14779,11435,8069,6137,3325,1778,27639,24786,22305,19877,17458,15180,13404,10590,7629,5992,3695,1510,28893,26194,23638,20131,17285,14801,12520,10484,7213,5637,3869,2104,26751,23768,21599,19985,18052,15546,13681,11191,8885,6448,4042,1262,31050,28114,26016,22861,20956,18221,16617,12798,9118,5352,2845,1740,28119,25451,23738,21778,19496,17209,13832,10741,8117,5836,2947,1387,24270,22166,20051,17478,15842,13234,10747,8912,6215,4125,2551,1752,17988,16249,14660,13038,11364,10007,8129,6117,4864,3354,2005,950,13005,11837,10439,9481,8430,7220,6482,4855,3673,2696,1619,922,13318,11978,11144,10098,8589,7367,6098,4803,3856,2679,1567,745
New_York,Middle_Atlantic,1912,2346,2586,2011,3888,1855,1258,2411,2140,2304,2684,4255,3702,5419,3325,3674,5928,2969,3085,3459,4462,3122,2653,4764,3007,4505,3573,3008,2759,2956,3951,3941,3682,3375,3996,3050,3775,3832,2500,1077,1949,2180,4991,4560,5323,34008,30100,27308,23299,19589,15932,13380,9565,6957,4036,37397,34006,30495,27440,25708,23081,18880,15667,10702,8296,4505,2382,40772,36836,34227,31067,26771,23117,19850,16650,13804,9624,6334,4548,34387,30905,27524,24960,20566,17028,13815,9413,6769,4531,2744,1079,76587,67400,64494,61383,58577,55189,51494,31256,15887,8588,3922,2353,35448,32626,29767,27281,23348,20589,16931,14150,11054,7745,3271,1222,32938,28883,26306,23693,21144,16851,14059,9895,7645,5090,3535,2188,23574,21878,20316,18046,15827,13541,11143,8974,6746,4353,2780,1478,21701,20212,18379,16441,14765,12615,11033,7769,5216,3674,2463,1454,20205,17411,16127,14762,13298,11830,10189,6672,5150,3462,1953,848
Pennsylvania,Middle_Atlantic,1817,2392,2418,1939,2045,1303,1304,1955,2241,1897,1830,1935,2104,2185,2187,2107,2592,1786,1794,13036,2230,1916,1952,2617,2570,2654,2657,2733,3951,3591,3833,2333,2367,1931,2262,1958,2797,2200,1968,710,1751,1955,2208,2214,1340,19415,17473,16065,13765,11540,8771,6812,4900,3017,1353,24576,22835,21202,18384,16540,14658,12115,10098,7310,5241,3319,1256,22509,20680,19033,17187,15166,13652,11884,9607,7054,5294,2723,1353,20761,19427,17340,15351,13105,11416,10000,7672,6089,4342,2856,1306,22497,20710,18829,16782,14233,12516,10440,7973,6456,3512,2299,946,22453,20723,19011,16699,14397,12771,10624,8327,6526,4143,2351,1482,22116,20559,18850,16902,15090,13407,10777,8737,6625,4553,2456,1277,19663,17588,16076,14504,12779,11299,9258,6944,5409,3646,2168,1394,15725,14677,13773,12524,10877,9445,8136,6797,5004,3808,2674,1417,21339,18544,17183,15316,13002,11176,9721,7736,5960,4342,2745,1409
Illinois,East_North_Central,1165,1481,1418,1576,1850,784,978,1673,1534,1814,2255,1720,1418,1437,1702,2270,2090,917,1314,1080,1460,2655,1642,1793,2224,1981,1460,1967,1625,1011,983,1284,1336,1660,1729,1212,1973,1480,1234,1382,1850,1247,1142,2025,1817,16960,15191,13879,12409,10280,9038,6952,3589,2503,1296,21776,20601,18234,16200,13761,11992,10459,8810,5829,3906,1682,733,25313,23124,21251,19082,17063,14917,12400,8566,7071,4250,2532,751,22508,21255,19971,16571,14359,12501,10147,8720,6565,5296,2932,1824,19472,18327,15869,14342,12937,10933,9449,7237,5600,3554,2060,530,19857,17819,16969,15021,13598,12026,9825,7647,5732,3315,1538,660,15348,14296,13664,11826,9343,8139,6798,5533,4013,2586,1271,568,13675,12914,11417,9972,8246,6764,5644,4558,3410,2456,959,411,12151,10997,9723,8165,7142,5702,4897,3779,2592,1811,922,833,11596,10460,9720,8428,7442,6442,5705,4582,3224,2151,1117,381
Indiana,East_North_Central,2049,2772,2522,2401,2087,1466,1529,1552,1857,2355,3006,2207,2108,1950,2848,3592,2806,1965,2301,3200,2232,2207,2578,2317,2544,2957,2357,2640,2421,1579,1584,1843,1834,2719,2475,1861,2518,2286,2183,2064,1664,1187,1304,1475,1890,18728,16833,15050,12828,10522,8424,6713,4678,2817,1528,21200,20167,18628,16554,15289,13216,11254,9575,7064,4639,2295,1008,20115,18654,17221,15511,13987,12165,10657,8280,6000,4210,2727,1124,18317,17117,15680,13824,12114,10247,8594,7043,5312,3708,2134,999,17891,16692,14772,12892,11043,9307,7969,6243,4362,2673,1431,681,18235,16997,15804,14082,11888,10475,8380,6315,4568,3089,1716,960,18029,16666,14816,13168,11526,9842,8315,6517,4760,3197,2001,732,13807,13094,11704,10302,9145,7862,6946,5543,4174,2829,1644,551,12485,11568,10535,9666,8325,6804,5515,4400,3376,2515,1393,626,12988,12036,11177,10147,8993,8042,6726,5615,4267,2883,1511,808
Michigan,East_North_Central,1883,1906,1614,1688,1738,1008,1187,1238,1026,1597,1714,2446,1629,2034,2386,1963,2208,1391,1351,1596,1771,1582,1988,1771,1658,2272,1979,2211,2364,1559,1640,2167,2133,2350,2040,1611,2038,1807,1538,727,1134,1155,1366,1105,1321,19146,16731,14415,11946,10251,8457,6616,4671,2632,1187,20442,19800,18417,15502,13555,11393,10100,8298,6141,4004,2334,1209,24518,22997,21185,18236,15920,13674,11747,8885,6325,4290,2609,1208,22426,20939,19163,20003,17369,15101,12260,9420,6841,4251,2558,1237,22093,20879,18819,16460,13879,11924,9792,7024,4404,2499,1341,735,15656,14778,13802,12217,10348,8803,7059,5430,3540,2310,1453,869,15934,14967,13713,12122,10112,8564,7034,5595,3991,2458,1428,734,11669,11064,9782,8683,7557,6380,5249,4191,2812,1826,1001,450,9187,8569,7764,6950,6054,5064,4250,3281,2465,1664,767,373,9256,8662,7699,6766,6155,4978,4176,3211,2457,1662,952,485
Ohio,East_North_Central,2112,3052,2327,1845,3347,1605,1150,1483,3122,4159,2535,2767,2515,2425,2305,2568,2680,1921,2169,2276,2486,2812,2480,3526,2376,2753,2932,2921,2494,2271,1573,2498,2254,3374,2566,2433,2931,2486,2142,1900,1449,1698,2624,1384,2406,19103,17290,14927,12406,10633,8719,6836,4682,2716,1095,23826,22421,19874,18053,16574,14589,12009,10192,7011,4834,3031,1487,23755,22584,20984,19129,17122,14151,12246,9031,6956,5202,3260,2037,22269,20983,19301,17511,14919,12481,10667,8579,6299,4010,2200,990,19600,18266,16613,14343,11958,9924,8111,6571,4746,3153,1785,1031,20940,19473,17922,16096,14505,11848,9243,7288,5347,3876,1807,920,21310,20005,18845,16575,14619,12189,9932,8377,6218,3922,2875,1677,17416,15882,14032,12397,10869,9249,7651,6288,4632,3105,1781,1081,14253,12930,11850,10044,8846,7378,6184,4872,3845,2721,1429,687,13509,12826,12017,10632,9611,8456,6867,5994,4889,3270,1746,878
Wisconsin,East_North_Central,1743,2064,2007,1327,1474,1101,908,1024,1846,1760,2239,1922,1811,1870,2427,2289,1787,1145,1012,2246,1699,2670,2070,2457,2379,2176,2316,2699,2088,1271,1094,969,1498,2415,2203,2028,2367,1697,1676,1345,1445,916,902,870,1949,14754,12915,11237,9498,7897,6157,4496,2557,1443,726,18174,17527,16410,14797,12921,10787,8994,7161,5155,3200,1663,766,18511,17480,15944,13882,12080,10547,8860,6943,4764,3173,1701,679,18706,17721,16318,14246,12459,10665,9277,6822,4913,3154,1883,966,16563,15715,14013,12600,10807,9506,7655,5877,4013,2610,1532,771,15303,14384,13649,11930,9624,8361,6961,5468,3554,2381,1127,555,13984,12965,11684,10144,8624,7318,5859,4621,3298,1679,1041,496,12082,11714,10510,8635,7432,6069,5227,4294,2888,1898,910,358,11164,10888,10203,8941,7851,6635,5391,4305,3033,1831,1042,527,11834,11304,10442,8360,7489,6534,5617,4447,3320,1821,910,420
Iowa,West_North_Central,817,1115,1327,924,1048,638,355,711,954,1209,1174,1263,842,1481,1257,1580,1083,601,563,716,1244,1557,1319,1023,1116,1359,944,1903,1830,773,494,1115,1065,1181,1344,1217,1484,1417,951,858,979,438,511,506,674,10210,8493,7454,5990,4941,3503,2375,1402,796,425,11595,11202,10438,8993,8238,7039,5685,4484,3205,1861,848,459,13233,12204,10945,9534,8467,7004,6058,4805,3653,2602,1224,416,13806,13038,11592,10412,9097,6996,5835,4649,3667,2309,1158,690,11252,10350,9527,8526,7224,5889,5018,3594,2326,1474,689,249,10416,9914,9162,8104,6613,5781,4783,3705,2870,1383,595,309,10826,10400,9497,7747,6854,5656,4497,3689,2579,1479,766,331,9992,9512,8359,7306,6258,5108,4265,3418,2231,1439,636,272,7526,7056,6483,5810,5165,4203,3653,2904,2203,1105,386,173,7312,6848,6127,5454,4836,4315,3693,2906,2242,1364,544,195
Kansas,West_North_Central,630,750,1132,561,548,349,492,420,460,777,858,704,840,759,739,1025,735,471,1161,855,793,578,819,808,724,639,745,889,764,846,495,824,532,691,947,573,1034,537,593,580,427,523,512,497,464,6344,5452,4985,4054,3468,2984,2181,1314,797,428,8617,8244,7751,6533,5772,4426,3776,3339,2437,1646,856,451,8636,7853,7174,6695,5706,4673,4108,3214,2610,1909,1289,497,8999,8526,8058,6783,6128,5133,4231,3523,3054,1706,823,276,7936,7423,6742,6209,5406,4779,3806,3116,2491,1576,944,345,7769,7370,6433,5434,4143,3676,3298,2654,2153,1606,911,701,7985,7567,6989,6070,5522,4910,4407,3802,3427,1712,1255,595,6048,5698,5204,4554,3937,3424,2931,1954,1491,893,505,209,4969,4712,4477,4135,3442,2929,2235,1650,1256,931,466,318,4523,4314,3934,3628,3223,2843,2431,1811,1360,951,485,246
Minnesota,West_North_Central,2145,2484,2847,2088,1840,1302,1366,1556,1870,2752,2759,2725,2495,3076,3607,3209,3913,2357,1564,2918,2724,4310,3515,3715,2706,3341,3823,2868,3167,2030,2335,2847,2402,2914,2907,3383,2969,3016,2451,2107,2216,1015,1577,2979,2651,24658,20973,19057,15777,13392,11111,7557,5002,2874,1352,26318,25462,23598,20982,18782,14537,11929,9325,6365,4538,2923,1706,22927,21672,19853,17450,15072,13384,11760,9401,7188,5278,2877,1521,24263,21703,19401,16719,14325,11464,9547,7552,5541,3164,1810,754,21873,20574,19081,16243,13840,11410,9324,7000,4763,3452,1832,1108,16560,15277,14549,12674,10703,9068,7272,5428,3422,2353,1162,638,16524,15302,14059,12687,10602,8801,6704,5496,3804,2353,1164,554,15409,13646,12277,10254,8290,6818,5340,4159,3114,2048,1376,586,8249,7473,6755,5931,5060,4295,3493,2547,1841,1058,525,246,9656,9049,8618,7209,6550,5548,4740,3958,2694,1722,678,220
Missouri,West_North_Central,1486,1642,1818,1295,1623,1111,1028,1072,1393,1552,1560,2156,1625,1944,1779,2029,1825,1447,1862,1898,1666,2081,2105,2101,1389,1208,1592,2167,2347,1121,1102,1241,1615,1469,1604,1687,2243,1522,1403,1226,1187,1339,1371,1311,1115,13113,11399,10255,8598,7199,6112,4683,3621,1883,1098,15551,15214,13877,12167,11256,9683,9014,6769,5197,3703,1704,840,17852,16512,15201,12670,11088,9155,8014,6623,4835,3486,2180,1070,19004,17460,15807,14051,12592,10987,9491,7897,5929,3882,1920,1052,17120,15032,13386,11801,10417,8794,7301,5441,4290,3095,1618,768,15311,14319,13250,11779,10176,9058,7812,6045,4496,2865,1678,933,12799,12174,11111,9525,8260,7194,6057,5030,3865,2682,1595,800,11467,10722,9642,7640,6642,5488,4830,3898,2881,2149,1274,543,8300,7844,7221,6603,5935,5142,4377,3308,2600,1746,1078,318,8260,7684,7081,6415,5621,4731,4093,3373,2736,1939,944,417
Nebraska,West_North_Central,641,849,777,606,671,814,429,396,1070,926,744,670,778,739,1069,1572,943,775,828,743,547,1265,1266,638,614,780,1074,988,897,575,478,730,1020,1079,866,657,699,822,565,829,593,568,600,410,665,6639,6026,5117,4321,3931,3170,2262,1625,1064,621,8193,7769,7090,6402,5689,4954,4338,3748,2970,1584,993,313,8919,8226,7427,6856,6127,5312,4209,3538,2518,1918,1081,351,8108,7583,7013,6215,5483,4762,4057,3443,2525,1517,869,399,7838,7209,6520,5714,5084,4369,3096,2322,1736,1162,656,235,7722,7296,6485,5651,5027,4259,3535,2816,2183,1338,708,308,7863,7461,7087,6347,5737,4978,4257,3373,2595,1495,839,393,6535,6070,5296,4741,4073,3547,3073,2348,1680,1235,565,227,5168,4856,4323,3853,3118,2664,2218,1679,1150,649,327,141,5013,4694,4322,3716,3290,2813,2461,1937,1587,970,575,215
North_Dakota,West_North_Central,306,204,450,164,216,253,137,98,163,565,321,285,430,720,340,254,214,61,35,199,253,192,229,286,385,289,496,337,299,69,204,168,248,340,469,330,457,433,240,419,261,47,36,35,200,2301,2140,1580,1235,937,719,431,151,76,45,3323,3211,3100,2758,2093,1692,1389,1085,530,209,80,36,3375,3351,3180,2568,2166,1826,1526,1189,685,271,232,65,3968,3828,3511,3028,2625,2285,1770,1399,1144,676,315,165,5727,6397,5862,5057,4327,3970,2998,2186,1063,670,195,110,13029,11947,11280,9716,8206,7326,5543,3744,2450,1323,586,105,8855,8744,8105,6578,6021,4943,3938,2815,1638,908,443,75,8086,6545,5932,4946,4346,3665,3110,2524,1902,1268,527,128,4643,4411,4064,3539,2933,2297,1866,1385,769,466,185,58,3558,3283,3044,2639,2268,1817,1385,1028,714,293,116,101
South_Dakota,West_North_Central,445,623,761,717,1120,151,261,239,297,411,743,1023,1347,628,1780,926,1344,301,352,522,512,706,770,797,617,604,662,811,746,245,595,348,854,872,762,576,602,741,514,405,493,207,135,304,314,3564,2901,2520,2183,1762,1365,977,526,292,182,4853,4609,4415,3989,3530,2745,2361,1962,1339,905,522,166,5364,5130,4694,4134,3342,2922,2507,1961,1540,1010,544,257,5464,5204,4835,4434,3849,3357,3045,2482,1713,1124,751,267,4314,4066,3871,3396,3044,2627,1997,1643,1214,808,366,151,4665,4142,3978,3465,3090,2709,2347,1939,1410,937,378,264,5390,5196,4990,4658,3888,3196,2769,2339,1961,1263,435,294,4431,4255,3866,3318,2750,2410,2017,1309,978,567,272,140,2939,2863,2748,2460,1990,1618,1344,1053,666,364,161,57,2913,2847,2669,2396,2118,1856,1612,1311,1031,452,207,88
Delaware,South_Atlantic,536,632,642,471,536,356,412,404,498,580,405,595,435,549,606,538,623,564,586,564,702,607,601,627,890,690,944,861,838,778,677,830,561,969,792,1111,823,624,441,536,593,578,538,453,482,5407,4905,4359,3784,3161,2523,1937,1549,1138,604,6099,5604,5054,4546,4104,3582,3074,2584,1956,1424,917,501,6735,6122,5639,5084,4622,3972,3381,2658,2060,1467,839,396,5768,5391,4919,4417,3921,3377,2957,2576,2058,1321,891,389,5299,4823,4438,3979,3604,3043,2546,2080,1594,1114,719,368,4899,4420,4054,3513,3071,2611,2184,1795,1377,1003,672,309,4875,4536,3977,3612,3184,2788,2362,1937,1508,1063,692,317,4066,3763,3467,3142,2786,2436,2124,1622,1329,897,574,320,2991,2754,2492,2281,2053,1754,1495,1232,932,690,433,240,3076,2894,2666,2438,2175,1964,1687,1377,1152,814,442,202
District_of_Columbia,South_Atlantic,299,290,35,224,129,299,800,1000,988,451,986,1555,254,709,540,81,777,350,14,343,498,623,314,360,279,110,403,159,589,749,313,1224,626,1001,363,363,414,1025,393,256,687,336,682,57,269,5619,4846,4477,4093,3096,2966,2268,1795,1545,591,4615,3978,3316,2293,2065,1725,1695,896,784,721,362,87,6037,5945,5085,3215,2886,2449,1994,1369,1051,677,400,155,4690,4321,4300,3621,2523,2079,2012,1085,722,697,80,50,4956,4885,4104,3448,3045,2767,2450,1661,1012,768,366,22,4189,4060,4009,3503,3109,2330,1408,1353,1312,1217,1149,300,3255,3221,3199,2292,1814,1766,1210,1068,388,335,291,55,3823,3588,2962,2558,2167,1655,1256,907,295,260,95,34,4612,4185,3319,3079,2865,2209,2190,814,744,714,553,472,671,588,543,532,441,412,311,311,303,280,6,20
Florida,South_Atlantic,15574,18825,15062,14957,18743,16279,14964,14958,12504,15337,17199,16834,15502,20160,20152,20051,19387,16284,17533,17640,14873,16212,17123,22629,17750,19447,17754,19625,17512,12866,15788,14402,11634,15768,14408,15378,13053,12709,11776,12223,13674,12111,14395,12079,10374,131560,116651,101855,85931,72878,62392,49409,34967,22243,11190,142273,131131,121160,106962,96425,83647,71064,58248,46540,32800,21523,11346,118548,110147,102071,91546,83688,72789,62940,50724,39010,28240,18411,10023,113912,104267,95965,85490,75627,64881,55842,45890,36858,27438,17780,7938,107984,97055,89575,79938,69758,62065,53851,43965,33889,24985,16793,7781,86225,79054,73817,65478,58979,52537,44187,35831,28972,21656,15480,7585,87432,81976,74916,67149,60826,54234,46927,40766,30705,20936,13270,6357,65039,60149,53966,48419,40362,34286,29161,23825,18286,13742,8277,4676,44043,40065,36264,32843,29331,25159,20890,16960,13512,10286,6033,3039,39524,36514,33857,30641,27905,24591,21776,18253,15257,11590,7126,3818
Georgia,South_Atlantic,5423,5758,7066,5256,5357,5136,5940,4592,5516,6111,5908,7694,6229,5645,5973,6745,7692,6377,5267,5456,5164,4865,5813,5569,4709,5956,5334,5912,6099,4683,5331,4564,4499,5132,5459,4962,4552,4278,3898,3117,3814,4183,4431,3727,3409,45281,39699,35501,31150,26518,22434,17840,13134,8443,4045,57926,54636,49597,43889,38601,33875,29169,24965,19517,14919,8882,5010,49591,46783,43550,39190,35275,30430,25858,21169,17082,13546,8378,4423,51052,46723,43400,38356,34629,30789,27489,22036,18095,12999,8573,3509,43935,40610,37116,32974,29902,26591,22272,17420,13318,9304,5554,2445,37403,33471,31188,27607,25370,22048,18346,15019,11733,8917,4657,1723,34721,32125,29527,26374,23635,21097,18268,14707,11002,8147,5150,1780,23474,21371,20096,17844,15865,14014,11870,9619,7936,5732,3988,1676,17859,16791,15328,13656,12146,10111,9088,7214,5495,4164,2591,1161,17731,16391,15374,14300,13003,11635,9639,8072,6752,4463,2563,1207
