Division,State,2023-07,2023-06,2023-05,2023-04,2023-03,2023-02,2023-01,2022-12,2022-11,2022-10,2022-09,2022-08,2022-07,2022-06,2022-05,2022-04,2022-03,2022-02,2022-01,2021-12,2021-11,2021-10,2021-09,2021-08,2021-07,2021-06,2021-05,2021-04,2021-03,2021-02,2021-01,2020-12,2020-11,2020-10,2020-09,2020-08,2020-07,2020-06,2020-05,2020-04,2020-03,2020-02,2020-01,2019-12,2019-11,2019-10,2019-09,2019-08,2019-07,2019-06,2019-05,2019-04,2019-03,2019-02,2019-01,2018-12,2018-11,2018-10,2018-09,2018-08,2018-07,2018-06,2018-05,2018-04,2018-03,2018-02,2018-01,2017-12,2017-11,2017-10,2017-09,2017-08,2017-07,2017-06,2017-05,2017-04,2017-03,2017-02,2017-01,2016-12,2016-11,2016-10,2016-09,2016-08,2016-07,2016-06,2016-05,2016-04,2016-03,2016-02,2016-01,2015-12,2015-11,2015-10,2015-09,2015-08,2015-07,2015-06,2015-05,2015-04,2015-03,2015-02,2015-01,2014-12,2014-11,2014-10,2014-09,2014-08,2014-07,2014-06,2014-05,2014-04,2014-03,2014-02,2014-01,2013-12,2013-11,2013-10,2013-09,2013-08,2013-07,2013-06,2013-05,2013-04,2013-03,2013-02,2013-01,2012-12,2012-11,2012-10,2012-09,2012-08,2012-07,2012-06,2012-05,2012-04,2012-03,2012-02,2012-01,2011-12,2011-11,2011-10,2011-09,2011-08,2011-07,2011-06,2011-05,2011-04,2011-03,2011-02,2011-01,2010-12,2010-11,2010-10,2010-09,2010-08,2010-07,2010-06,2010-05,2010-04,2010-03,2010-02,2010-01,2009-12,2009-11,2009-10,2009-09,2009-08,2009-07,2009-06,2009-05,2009-04,2009-03,2009-02,2009-01,2008-12,2008-11,2008-10,2008-09,2008-08,2008-07,2008-06,2008-05,2008-04,2008-03,2008-02,2008-01,2007-12,2007-11,2007-10,2007-09,2007-08,2007-07,2007-06,2007-05,2007-04,2007-03,2007-02,2007-01,2006-12,2006-11,2006-10,2006-09,2006-08,2006-07,2006-06,2006-05,2006-04,2006-03,2006-01,2005-12,2005-11,2005-10,2005-09,2005-08,2005-07,2005-06,2005-05,2005-04,2005-03,2005-02,2005-01,2004-12,2004-11,2004-10,2004-09,2004-08,2004-07,2004-06,2004-05,2004-04,2004-03,2004-02,2004-01,2003-12,2003-11,2003-10,2003-09,2003-08,2003-07,2003-06,2003-05,2003-04,2003-03,2003-02,2003-01,2002-12,2002-11,2002-10,2002-09,2002-08,2002-07,2002-06,2002-05,2002-04,2002-03,2002-02,2002-01,2001-12,2001-11,2001-10,2001-09,2001-08,2001-07,2001-06,2001-05,2001-04,2001-03,2001-02,2001-01,2000-12,2000-11,2000-10,2000-09,2000-08,2000-07,2000-06,2000-05,2000-04,2000-03,2000-02,2000-01,1999-12,1999-11,1999-10,1999-09,1999-08,1999-07,1999-06,1999-05,1999-04,1999-03,1999-02,1999-01,1998-12,1998-11,1998-10,1998-09,1998-08,1998-07,1998-06,1998-05,1998-04,1998-03,1998-02,1998-01,1997-12,1997-11,1997-10,1997-09,1997-08,1997-07,1997-06,1997-05,1997-04,1997-03,1997-02,1997-01,1996-12,1996-11,1996-10,1996-09,1996-08,1996-07,1996-06,1996-05,1996-04,1996-03,1996-02,1996-01,1995-12,1995-11,1995-10,1995-09,1995-08,1995-07,1995-06,1995-05,1995-04,1995-03,1995-02,1995-01,2006-02
Mountain,Idaho,1599,1687,1765,1450,1297,1060,922,644,1229,1057,1128,1589,1499,2145,2160,1994,2509,1802,1264,1467,1400,1656,1683,1614,1522,1916,1489,1704,2052,1438,1369,1637,1490,1502,1585,1424,1399,1441,1268,1055,1373,1244,1424,1248,1383,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Mountain,Montana,520,443,573,354,468,380,225,466,188,595,512,483,440,895,531,566,566,617,401,524,801,600,505,511,580,914,395,474,652,222,241,580,274,353,408,527,462,305,471,317,323,273,299,189,242,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Mountain,Nevada,1766,1528,2224,1245,1781,1041,1476,883,1171,1250,1659,1267,1174,1938,1641,2634,2263,1833,2608,1784,2266,1770,1666,2182,1795,1770,1712,2156,2184,2129,2029,2141,1943,1483,2006,1514,1962,1437,1122,1032,1712,1800,1610,1276,1087,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Mountain,New_Mexico,682,834,658,680,894,397,581,471,439,591,644,616,668,758,1004,1005,845,462,531,759,468,527,668,595,759,721,569,724,660,715,414,391,407,503,445,491,455,460,310,361,431,374,371,308,471,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Mountain,Utah,2254,2416,2091,1804,1928,2342,1776,1907,1491,1704,2232,2175,2435,3106,2890,3193,3811,3496,3022,3290,3043,2395,3423,3867,3839,4069,3538,4266,3686,2867,2811,2561,2783,3005,2363,2930,2522,2305,2226,2228,3056,1877,2088,1559,2584,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Mountain,Wyoming,124,162,183,129,157,77,68,82,133,556,187,399,289,269,236,227,239,244,151,150,188,195,187,277,247,283,185,256,187,146,184,214,144,132,196,163,231,190,165,218,123,103,103,68,113,15457.0,12577.0,14158.0,14485.0,15559.0,15239.0,14570.0,11597.0,9969.0,10077.0,12521.0,11589.0,12708.0,12856.0,13105.0,13245.0,13458.0,14164.0,13588.0,15175.0,12878.0,12476.0,9859.0,12318.0,13402.0,11255.0,15605.0,11448.0,15058.0,12715.0,13074.0,13151.0,9234.0,9214.0,10895.0,11830.0,11860.0,12303.0,10936.0,10251.0,13611.0,13575,10985,10106,9650,8846,9353,8920,9383,9470,10251,11077,12373,10158,11108,9625,7741,5570,8377,7618,9665,9038,8810,9820,9215,9126,9301,10289,8171,6274,8279,6652,8037,6965,9848,8608,9198,10078,8198,8443,6226,6220,6756,6959,6598,6558,8926,7548,7657,7404,6889,6846,5384,4042,4035,4587,4630,4640,6170,5430,6311,4622,4078,4617,3041,2953,3755,3608,3596,4563,4476,4130,4834,4418,5036,6491,4694,3801,4155,3307,3931,5367,5116,6541,6116,4580,4858,3915,3382,3391,3136,3540,6395,6743,7977,8010,10784,9602,9108,7261,8139,6728,6586,9167,13257,11517,13749,12589,16488,15231,14501,16069,14322,10886,12101,10632,12452,14009,16889,16117,21121,22781,18986,23467,17904,18136,18468,20448,23902,24207,21809,25283,22365,22914,21934,18018,16009,,,,,,,,,,,,,17907,14580,20406,19679,18375,19358,20065,17740,17581,16167,16264,13055,15790,15393,17147,17957,16829,17054,18656,18644,17558,16193,12740,12378,10938,11710,14499,16616,17990,16284,18737,18713,17119,18948,14907,13466,12401,13632,15463,15252,18298,15378,16578,16497,15946,17465,14319,12728,14437,13175,13138,16121,15546,16234,20329,16158,16994,18633,13442,13240,15322,14225,15505,16046,15648,17409,18783,15523,20078,16624,13627,12553,14086,11968,16071,16963,15744,16072,15217,17206,15772,13441,12134,12731,12762,10860,14564,14876,14232,17540,17994,16596,16741,16237,15265,12689,14050,14010,13907,15604,17474,15432,16856,16210,13956,13128,11251,10050,17473
Pacific,Alaska,111,94,55,41,122,80,101,70,68,89,131,134,110,128,148,152,149,128,109,106,114,125,132,145,146,157,138,166,145,115,111,135,124,149,142,162,135,147,113,98,42,114,109,117,115,17151.0,16617.0,15388.0,16553.0,14421.0,16938.0,16245.0,15258.0,10390.0,14025.0,16126.0,13882.0,14852.0,12864.0,15367.0,14268.0,19108.0,17357.0,16275.0,18708.0,13566.0,13808.0,16886.0,14448.0,16916.0,14944.0,17581.0,13738.0,20589.0,15890.0,14899.0,15500.0,10678.0,9939.0,15509.0,13414.0,14176.0,14875.0,14554.0,11890.0,15723.0,16313,13562,13446,12693,11067,12842,13066,11635,13548,13633,13405,17556,12917,13364,13717,12852,12119,11816,11232,14317,11077,10236,12407,11992,12066,13860,10715,9213,7445,12338,9837,11083,8413,10920,12442,10328,12193,11826,8926,10290,8887,9245,7134,8981,9415,9446,9700,10495,9819,6801,10117,5670,4138,7454,6753,5510,6730,7730,5477,8079,8152,7137,6985,4077,4212,8756,4727,5197,5277,7376,6149,7769,5748,5787,6634,6210,5322,5128,3986,5341,5244,5319,5460,5859,5416,4991,5032,3935,4594,5334,6114,7373,7970,7806,9206,11695,12260,10670,8685,10670,8106,9649,9192,13181,11928,18091,15024,16165,19389,16258,20473,16017,16756,14686,13779,16754,19388,19394,18422,25276,25430,22607,23307,17536,19580,21475,22318,29399,25716,25673,28934,26120,26794,27331,20607,19890,,,,,,,,,,,,,19844,17903,26503,22183,21384,23079,23294,25310,23756,21627,21103,19877,17035,17972,24752,19591,19782,20497,20367,20902,20256,18021,15535,14993,14879,14551,17414,14653,20505,16689,20622,19587,19210,18872,13694,19517,17372,16205,16617,16700,19717,16814,24290,18339,17154,18496,14781,14832,15411,13783,17079,16298,18015,19656,22662,19191,17627,18115,13188,13820,14751,14563,18580,17853,18345,19562,21191,16321,18600,16437,13109,11279,15062,12642,18980,18318,16322,17647,17089,16042,15936,15389,12206,10412,11035,11394,15762,14412,15452,16456,15802,15295,15417,15109,10880,10851,13778,12268,13225,13513,15558,14326,17613,14385,12832,12064,11407,8749,22884
Pacific,California,8190,13326,10066,9186,7410,8275,7138,8220,6800,7282,10242,11045,7663,12675,10263,10615,10883,9130,8276,10973,8721,10997,8736,9869,9714,10796,9922,10560,11644,7897,9729,12584,8367,8670,9476,8190,10350,8844,6705,5987,7949,8759,8673,11523,7630,17151.0,16617.0,15388.0,16553.0,14421.0,16938.0,16245.0,15258.0,10390.0,14025.0,16126.0,13882.0,14852.0,12864.0,15367.0,14268.0,19108.0,17357.0,16275.0,18708.0,13566.0,13808.0,16886.0,14448.0,16916.0,14944.0,17581.0,13738.0,20589.0,15890.0,14899.0,15500.0,10678.0,9939.0,15509.0,13414.0,14176.0,14875.0,14554.0,11890.0,15723.0,16313,13562,13446,12693,11067,12842,13066,11635,13548,13633,13405,17556,12917,13364,13717,12852,12119,11816,11232,14317,11077,10236,12407,11992,12066,13860,10715,9213,7445,12338,9837,11083,8413,10920,12442,10328,12193,11826,8926,10290,8887,9245,7134,8981,9415,9446,9700,10495,9819,6801,10117,5670,4138,7454,6753,5510,6730,7730,5477,8079,8152,7137,6985,4077,4212,8756,4727,5197,5277,7376,6149,7769,5748,5787,6634,6210,5322,5128,3986,5341,5244,5319,5460,5859,5416,4991,5032,3935,4594,5334,6114,7373,7970,7806,9206,11695,12260,10670,8685,10670,8106,9649,9192,13181,11928,18091,15024,16165,19389,16258,20473,16017,16756,14686,13779,16754,19388,19394,18422,25276,25430,22607,23307,17536,19580,21475,22318,29399,25716,25673,28934,26120,26794,27331,20607,19890,,,,,,,,,,,,,19844,17903,26503,22183,21384,23079,23294,25310,23756,21627,21103,19877,17035,17972,24752,19591,19782,20497,20367,20902,20256,18021,15535,14993,14879,14551,17414,14653,20505,16689,20622,19587,19210,18872,13694,19517,17372,16205,16617,16700,19717,16814,24290,18339,17154,18496,14781,14832,15411,13783,17079,16298,18015,19656,22662,19191,17627,18115,13188,13820,14751,14563,18580,17853,18345,19562,21191,16321,18600,16437,13109,11279,15062,12642,18980,18318,16322,17647,17089,16042,15936,15389,12206,10412,11035,11394,15762,14412,15452,16456,15802,15295,15417,15109,10880,10851,13778,12268,13225,13513,15558,14326,17613,14385,12832,12064,11407,8749,22884
Pacific,Hawaii,306,335,224,341,300,203,176,189,532,829,479,228,244,254,193,228,721,236,305,276,456,267,558,203,332,238,226,290,254,293,339,383,385,373,150,286,261,366,258,241,343,182,151,342,179,17151.0,16617.0,15388.0,16553.0,14421.0,16938.0,16245.0,15258.0,10390.0,14025.0,16126.0,13882.0,14852.0,12864.0,15367.0,14268.0,19108.0,17357.0,16275.0,18708.0,13566.0,13808.0,16886.0,14448.0,16916.0,14944.0,17581.0,13738.0,20589.0,15890.0,14899.0,15500.0,10678.0,9939.0,15509.0,13414.0,14176.0,14875.0,14554.0,11890.0,15723.0,16313,13562,13446,12693,11067,12842,13066,11635,13548,13633,13405,17556,12917,13364,13717,12852,12119,11816,11232,14317,11077,10236,12407,11992,12066,13860,10715,9213,7445,12338,9837,11083,8413,10920,12442,10328,12193,11826,8926,10290,8887,9245,7134,8981,9415,9446,9700,10495,9819,6801,10117,5670,4138,7454,6753,5510,6730,7730,5477,8079,8152,7137,6985,4077,4212,8756,4727,5197,5277,7376,6149,7769,5748,5787,6634,6210,5322,5128,3986,5341,5244,5319,5460,5859,5416,4991,5032,3935,4594,5334,6114,7373,7970,7806,9206,11695,12260,10670,8685,10670,8106,9649,9192,13181,11928,18091,15024,16165,19389,16258,20473,16017,16756,14686,13779,16754,19388,19394,18422,25276,25430,22607,23307,17536,19580,21475,22318,29399,25716,25673,28934,26120,26794,27331,20607,19890,,,,,,,,,,,,,19844,17903,26503,22183,21384,23079,23294,25310,23756,21627,21103,19877,17035,17972,24752,19591,19782,20497,20367,20902,20256,18021,15535,14993,14879,14551,17414,14653,20505,16689,20622,19587,19210,18872,13694,19517,17372,16205,16617,16700,19717,16814,24290,18339,17154,18496,14781,14832,15411,13783,17079,16298,18015,19656,22662,19191,17627,18115,13188,13820,14751,14563,18580,17853,18345,19562,21191,16321,18600,16437,13109,11279,15062,12642,18980,18318,16322,17647,17089,16042,15936,15389,12206,10412,11035,11394,15762,14412,15452,16456,15802,15295,15417,15109,10880,10851,13778,12268,13225,13513,15558,14326,17613,14385,12832,12064,11407,8749,22884
Pacific,Oregon,1525,1513,1602,1840,1442,1519,1484,1735,946,1211,2335,1446,2064,1927,1448,1801,1690,1962,1333,1601,1629,1560,1509,1722,2132,1555,1819,2070,2452,1474,1072,1564,1377,1681,1004,1697,1421,1511,1268,1800,2143,888,1058,1821,1124,17151.0,16617.0,15388.0,16553.0,14421.0,16938.0,16245.0,15258.0,10390.0,14025.0,16126.0,13882.0,14852.0,12864.0,15367.0,14268.0,19108.0,17357.0,16275.0,18708.0,13566.0,13808.0,16886.0,14448.0,16916.0,14944.0,17581.0,13738.0,20589.0,15890.0,14899.0,15500.0,10678.0,9939.0,15509.0,13414.0,14176.0,14875.0,14554.0,11890.0,15723.0,16313,13562,13446,12693,11067,12842,13066,11635,13548,13633,13405,17556,12917,13364,13717,12852,12119,11816,11232,14317,11077,10236,12407,11992,12066,13860,10715,9213,7445,12338,9837,11083,8413,10920,12442,10328,12193,11826,8926,10290,8887,9245,7134,8981,9415,9446,9700,10495,9819,6801,10117,5670,4138,7454,6753,5510,6730,7730,5477,8079,8152,7137,6985,4077,4212,8756,4727,5197,5277,7376,6149,7769,5748,5787,6634,6210,5322,5128,3986,5341,5244,5319,5460,5859,5416,4991,5032,3935,4594,5334,6114,7373,7970,7806,9206,11695,12260,10670,8685,10670,8106,9649,9192,13181,11928,18091,15024,16165,19389,16258,20473,16017,16756,14686,13779,16754,19388,19394,18422,25276,25430,22607,23307,17536,19580,21475,22318,29399,25716,25673,28934,26120,26794,27331,20607,19890,,,,,,,,,,,,,19844,17903,26503,22183,21384,23079,23294,25310,23756,21627,21103,19877,17035,17972,24752,19591,19782,20497,20367,20902,20256,18021,15535,14993,14879,14551,17414,14653,20505,16689,20622,19587,19210,18872,13694,19517,17372,16205,16617,16700,19717,16814,24290,18339,17154,18496,14781,14832,15411,13783,17079,16298,18015,19656,22662,19191,17627,18115,13188,13820,14751,14563,18580,17853,18345,19562,21191,16321,18600,16437,13109,11279,15062,12642,18980,18318,16322,17647,17089,16042,15936,15389,12206,10412,11035,11394,15762,14412,15452,16456,15802,15295,15417,15109,10880,10851,13778,12268,13225,13513,15558,14326,17613,14385,12832,12064,11407,8749,22884
Pacific,Washington,2663,3177,3955,2818,3393,4205,2258,3445,3076,3072,3327,4079,4113,5423,4261,4127,5369,4316,4018,5290,5124,4987,3701,6349,4566,3889,4123,4277,4897,4629,4205,4302,3669,3531,4466,3537,3574,3398,4557,2716,3876,3293,3615,4441,5169,17151.0,16617.0,15388.0,16553.0,14421.0,16938.0,16245.0,15258.0,10390.0,14025.0,16126.0,13882.0,14852.0,12864.0,15367.0,14268.0,19108.0,17357.0,16275.0,18708.0,13566.0,13808.0,16886.0,14448.0,16916.0,14944.0,17581.0,13738.0,20589.0,15890.0,14899.0,15500.0,10678.0,9939.0,15509.0,13414.0,14176.0,14875.0,14554.0,11890.0,15723.0,16313,13562,13446,12693,11067,12842,13066,11635,13548,13633,13405,17556,12917,13364,13717,12852,12119,11816,11232,14317,11077,10236,12407,11992,12066,13860,10715,9213,7445,12338,9837,11083,8413,10920,12442,10328,12193,11826,8926,10290,8887,9245,7134,8981,9415,9446,9700,10495,9819,6801,10117,5670,4138,7454,6753,5510,6730,7730,5477,8079,8152,7137,6985,4077,4212,8756,4727,5197,5277,7376,6149,7769,5748,5787,6634,6210,5322,5128,3986,5341,5244,5319,5460,5859,5416,4991,5032,3935,4594,5334,6114,7373,7970,7806,9206,11695,12260,10670,8685,10670,8106,9649,9192,13181,11928,18091,15024,16165,19389,16258,20473,16017,16756,14686,13779,16754,19388,19394,18422,25276,25430,22607,23307,17536,19580,21475,22318,29399,25716,25673,28934,26120,26794,27331,20607,19890,,,,,,,,,,,,,19844,17903,26503,22183,21384,23079,23294,25310,23756,21627,21103,19877,17035,17972,24752,19591,19782,20497,20367,20902,20256,18021,15535,14993,14879,14551,17414,14653,20505,16689,20622,19587,19210,18872,13694,19517,17372,16205,16617,16700,19717,16814,24290,18339,17154,18496,14781,14832,15411,13783,17079,16298,18015,19656,22662,19191,17627,18115,13188,13820,14751,14563,18580,17853,18345,19562,21191,16321,18600,16437,13109,11279,15062,12642,18980,18318,16322,17647,17089,16042,15936,15389,12206,10412,11035,11394,15762,14412,15452,16456,15802,15295,15417,15109,10880,10851,13778,12268,13225,13513,15558,14326,17613,14385,12832,12064,11407,8749,22884
